Element, I1_1, Ang1_1, I1_2, Ang1_2, I1_3, Ang1_3, I1_4, Ang1_4, Iresid1, AngResid1, I2_1, Ang2_1, I2_2, Ang2_2, I2_3, Ang2_3, I2_4, Ang2_4, Iresid2, AngResid2
Transformer.T4,    4.79239,   162.36,    4.79239,    42.36,    4.79239,   -77.64, 7.59731E-010,    33.26, 3.59509E-013,  -108.43,     23.435,   -17.65,     23.435,  -137.65,     23.435,   102.35, 3.71525E-009,  -146.80, 1.63961E-012,   146.31
Transformer.T5,    18.3337,   -17.66,    18.3337,  -137.66,    18.3337,   102.34, 2.909E-009,  -146.72, 1.36424E-012,     0.00,     23.435,   162.35,     23.435,    42.35,     23.435,   -77.65, 3.71922E-009,    33.35, 1.28622E-012,  -135.00
Load.11,    249.674,   -54.02,    249.674,  -174.02,    249.674,    65.98, 3.66516E-008,   173.72,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.13,     937.22,   -50.55,     937.22,  -170.55,     937.22,    69.45, 1.32946E-007,   176.02,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.3,    1355.98,   -31.32,    1355.98,  -151.32,    1355.98,    88.68, 2.1251E-007,  -156.42,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.5,    108.444,   -23.98,    108.444,  -143.98,    108.444,    96.02, 2.13725E-008,  -144.51,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.2,    320.885,   -37.27,    320.885,  -157.27,    320.885,    82.73, 6.31967E-008,  -157.49,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.6,    927.235,   -58.54,    927.235,  -178.54,    927.235,    61.46, 1.35436E-007,   168.81,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.4,    685.433,   -19.16,    685.433,  -139.16,    685.433,   100.84, 1.35547E-007,  -139.83,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.14,    900.786,   -48.84,    900.786,  -168.84,    900.786,    71.16, 1.3158E-007,   179.44,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.12,    412.952,   -41.68,    412.952,  -161.68,    412.952,    78.32, 5.91938E-008,  -174.18,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.9,    1998.98,   -58.33,    1998.98,  -178.33,    1998.98,    61.67, 2.90224E-007,   169.48,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.10,    170.155,   -54.27,    170.155,  -174.27,    170.155,    65.73, 2.50364E-008,   173.97,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Generator.2,    5.34316,   169.64,    5.34316,    49.64,    5.34316,   -70.36, 7.61141E-010,    33.55,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Generator.3,    4.55108,   156.65,    4.55108,    36.65,    4.55108,   -83.35, 7.54973E-010,    32.93,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Generator.6,     22.405,   151.84,     22.405,    31.84,     22.405,   -88.16, 3.51406E-009,    22.86,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Generator.8,     18.334,   162.34,     18.334,    42.34,     18.334,   -77.66, 2.90841E-009,    33.29,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
